"","Dates","Value","Type","Unit","Measure"
"1",2017-06-30 05:46:45,85921,"Weight",-3,85.921
"2",2017-06-30 05:46:45,76760,"FatFree",-3,76.76
"3",2017-06-30 05:46:45,10662,"FatRatio",-3,10.662
"4",2017-06-30 05:46:45,9161,"FatMass",-3,9.161
"5",2017-06-29 06:06:59,85844,"Weight",-3,85.844
"6",2017-06-29 06:06:59,77028,"FatFree",-3,77.028
"7",2017-06-29 06:06:59,10270,"FatRatio",-3,10.27
"8",2017-06-29 06:06:59,8816,"FatMass",-3,8.816
"9",2017-06-28 05:25:39,86107,"Weight",-3,86.107
"10",2017-06-28 05:25:39,76746,"FatFree",-3,76.746
"11",2017-06-28 05:25:39,10871,"FatRatio",-3,10.871
"12",2017-06-28 05:25:39,9361,"FatMass",-3,9.361
"13",2017-06-28 05:24:42,86285,"Weight",-3,86.285
"14",2017-06-28 05:24:42,76727,"FatFree",-3,76.727
"15",2017-06-28 05:24:42,11077,"FatRatio",-3,11.077
"16",2017-06-28 05:24:42,9558,"FatMass",-3,9.558
"17",2017-06-27 05:11:29,86608,"Weight",-3,86.608
"18",2017-06-27 05:11:29,77447,"FatFree",-3,77.447
"19",2017-06-27 05:11:29,10577,"FatRatio",-3,10.577
"20",2017-06-27 05:11:29,9161,"FatMass",-3,9.161
"21",2017-06-26 06:27:20,86652,"Weight",-3,86.652
"22",2017-06-26 06:27:20,77261,"FatFree",-3,77.261
"23",2017-06-26 06:27:20,10838,"FatRatio",-3,10.838
"24",2017-06-26 06:27:20,9391,"FatMass",-3,9.391
"25",2017-06-25 07:03:51,87150,"Weight",-3,87.15
"26",2017-06-25 07:03:51,77443,"FatFree",-3,77.443
"27",2017-06-25 07:03:51,11139,"FatRatio",-3,11.139
"28",2017-06-25 07:03:51,9707,"FatMass",-3,9.707
"29",2017-06-24 06:33:04,87692,"Weight",-3,87.692
"30",2017-06-24 06:33:04,79244,"FatFree",-3,79.244
"31",2017-06-24 06:33:04,9634,"FatRatio",-3,9.634
"32",2017-06-24 06:33:04,8448,"FatMass",-3,8.448
"33",2017-06-23 05:49:08,86981,"Weight",-3,86.981
"34",2017-06-23 05:49:08,78202,"FatFree",-3,78.202
"35",2017-06-23 05:49:08,10093,"FatRatio",-3,10.093
"36",2017-06-23 05:49:08,8779,"FatMass",-3,8.779
"37",2017-06-22 05:45:26,86523,"Weight",-3,86.523
"38",2017-06-22 05:45:26,78182,"FatFree",-3,78.182
"39",2017-06-22 05:45:26,9640,"FatRatio",-3,9.64
"40",2017-06-22 05:45:26,8341,"FatMass",-3,8.341
"41",2017-06-21 05:47:23,86312,"Weight",-3,86.312
"42",2017-06-21 05:47:23,77408,"FatFree",-3,77.408
"43",2017-06-21 05:47:23,10316,"FatRatio",-3,10.316
"44",2017-06-21 05:47:23,8904,"FatMass",-3,8.904
"45",2017-06-20 05:30:57,85846,"Weight",-3,85.846
"46",2017-06-20 05:30:57,77282,"FatFree",-3,77.282
"47",2017-06-20 05:30:57,9976,"FatRatio",-3,9.976
"48",2017-06-20 05:30:57,8564,"FatMass",-3,8.564
"49",2017-06-19 06:18:06,85790,"Weight",-3,85.79
"50",2017-06-19 06:18:06,76596,"FatFree",-3,76.596
"51",2017-06-19 06:18:06,10717,"FatRatio",-3,10.717
"52",2017-06-19 06:18:06,9194,"FatMass",-3,9.194
"53",2017-06-18 05:49:51,85563,"Weight",-3,85.563
"54",2017-06-18 05:49:51,76186,"FatFree",-3,76.186
"55",2017-06-18 05:49:51,10959,"FatRatio",-3,10.959
"56",2017-06-18 05:49:51,9377,"FatMass",-3,9.377
"57",2017-06-17 05:41:55,85556,"Weight",-3,85.556
"58",2017-06-17 05:41:55,76887,"FatFree",-3,76.887
"59",2017-06-17 05:41:55,10132,"FatRatio",-3,10.132
"60",2017-06-17 05:41:55,8669,"FatMass",-3,8.669
"61",2017-06-16 05:45:36,86117,"Weight",-3,86.117
"62",2017-06-16 05:45:36,77466,"FatFree",-3,77.466
"63",2017-06-16 05:45:36,10045,"FatRatio",-3,10.045
"64",2017-06-16 05:45:36,8651,"FatMass",-3,8.651
"65",2017-06-15 05:47:34,86165,"Weight",-3,86.165
"66",2017-06-15 05:47:34,77644,"FatFree",-3,77.644
"67",2017-06-15 05:47:34,9890,"FatRatio",-3,9.89
"68",2017-06-15 05:47:34,8521,"FatMass",-3,8.521
"69",2017-06-14 05:55:30,85717,"Weight",-3,85.717
"70",2017-06-14 05:55:30,76612,"FatFree",-3,76.612
"71",2017-06-14 05:55:30,10622,"FatRatio",-3,10.622
"72",2017-06-14 05:55:30,9105,"FatMass",-3,9.105
"73",2017-06-13 04:54:07,85866,"Weight",-3,85.866
"74",2017-06-13 04:54:07,76683,"FatFree",-3,76.683
"75",2017-06-13 04:54:07,10695,"FatRatio",-3,10.695
"76",2017-06-13 04:54:07,9183,"FatMass",-3,9.183
"77",2017-06-12 07:02:03,85909,"Weight",-3,85.909
"78",2017-06-12 07:02:03,76297,"FatFree",-3,76.297
"79",2017-06-12 07:02:03,11189,"FatRatio",-3,11.189
"80",2017-06-12 07:02:03,9612,"FatMass",-3,9.612
"81",2017-06-11 06:07:52,86312,"Weight",-3,86.312
"82",2017-06-11 06:07:52,77356,"FatFree",-3,77.356
"83",2017-06-11 06:07:52,10376,"FatRatio",-3,10.376
"84",2017-06-11 06:07:52,8956,"FatMass",-3,8.956
"85",2017-06-10 05:57:31,87549,"Weight",-3,87.549
"86",2017-06-10 05:57:31,79331,"FatFree",-3,79.331
"87",2017-06-10 05:57:31,9387,"FatRatio",-3,9.387
"88",2017-06-10 05:57:31,8218,"FatMass",-3,8.218
"89",2017-06-09 06:00:46,86924,"Weight",-3,86.924
"90",2017-06-09 06:00:46,77389,"FatFree",-3,77.389
"91",2017-06-09 06:00:46,10969,"FatRatio",-3,10.969
"92",2017-06-09 06:00:46,9535,"FatMass",-3,9.535
"93",2017-06-08 06:47:24,86460,"Weight",-3,86.46
"94",2017-06-08 06:47:24,77531,"FatFree",-3,77.531
"95",2017-06-08 06:47:24,10327,"FatRatio",-3,10.327
"96",2017-06-08 06:47:24,8929,"FatMass",-3,8.929
"97",2017-06-07 06:13:17,86539,"Weight",-3,86.539
"98",2017-06-07 06:13:17,77000,"FatFree",-3,77
"99",2017-06-07 06:13:17,11022,"FatRatio",-3,11.022
"100",2017-06-07 06:13:17,9539,"FatMass",-3,9.539
"101",2017-06-06 05:59:57,86519,"Weight",-3,86.519
"102",2017-06-06 05:59:57,76784,"FatFree",-3,76.784
"103",2017-06-06 05:59:57,11252,"FatRatio",-3,11.252
"104",2017-06-06 05:59:57,9735,"FatMass",-3,9.735
"105",2017-06-05 06:52:14,86408,"Weight",-3,86.408
"106",2017-06-05 06:52:14,76836,"FatFree",-3,76.836
"107",2017-06-05 06:52:14,11078,"FatRatio",-3,11.078
"108",2017-06-05 06:52:14,9572,"FatMass",-3,9.572
"109",2017-06-04 06:20:28,86623,"Weight",-3,86.623
"110",2017-06-04 06:20:28,77092,"FatFree",-3,77.092
"111",2017-06-04 06:20:28,11003,"FatRatio",-3,11.003
"112",2017-06-04 06:20:28,9531,"FatMass",-3,9.531
"113",2017-06-03 05:28:38,87438,"Weight",-3,87.438
"114",2017-06-03 05:28:38,78691,"FatFree",-3,78.691
"115",2017-06-03 05:28:38,10004,"FatRatio",-3,10.004
"116",2017-06-03 05:28:38,8747,"FatMass",-3,8.747
"117",2017-06-02 06:22:42,86579,"Weight",-3,86.579
"118",2017-06-02 06:22:42,78107,"FatFree",-3,78.107
"119",2017-06-02 06:22:42,9786,"FatRatio",-3,9.786
"120",2017-06-02 06:22:42,8472,"FatMass",-3,8.472
"121",2017-06-01 06:16:23,86177,"Weight",-3,86.177
"122",2017-06-01 06:16:23,77086,"FatFree",-3,77.086
"123",2017-06-01 06:16:23,10549,"FatRatio",-3,10.549
"124",2017-06-01 06:16:23,9091,"FatMass",-3,9.091
"125",2017-05-31 06:11:54,86326,"Weight",-3,86.326
"126",2017-05-31 06:11:54,76695,"FatFree",-3,76.695
"127",2017-05-31 06:11:54,11157,"FatRatio",-3,11.157
"128",2017-05-31 06:11:54,9631,"FatMass",-3,9.631
"129",2017-05-30 05:41:53,86412,"Weight",-3,86.412
"130",2017-05-30 05:41:53,78178,"FatFree",-3,78.178
"131",2017-05-30 05:41:53,9529,"FatRatio",-3,9.529
"132",2017-05-30 05:41:53,8234,"FatMass",-3,8.234
"133",2017-05-29 06:16:07,86561,"Weight",-3,86.561
"134",2017-05-29 06:16:07,77477,"FatFree",-3,77.477
"135",2017-05-29 06:16:07,10495,"FatRatio",-3,10.495
"136",2017-05-29 06:16:07,9084,"FatMass",-3,9.084
"137",2017-05-28 06:25:09,86674,"Weight",-3,86.674
"138",2017-05-28 06:25:09,78466,"FatFree",-3,78.466
"139",2017-05-28 06:25:09,9470,"FatRatio",-3,9.47
"140",2017-05-28 06:25:09,8208,"FatMass",-3,8.208
"141",2017-05-27 06:07:48,86763,"Weight",-3,86.763
"142",2017-05-27 06:07:48,77990,"FatFree",-3,77.99
"143",2017-05-27 06:07:48,10111,"FatRatio",-3,10.111
"144",2017-05-27 06:07:48,8773,"FatMass",-3,8.773
"145",2017-05-26 06:39:58,86482,"Weight",-3,86.482
"146",2017-05-26 06:39:58,77077,"FatFree",-3,77.077
"147",2017-05-26 06:39:58,10875,"FatRatio",-3,10.875
"148",2017-05-26 06:39:58,9405,"FatMass",-3,9.405
"149",2017-05-25 07:02:03,86850,"Weight",-3,86.85
"150",2017-05-25 07:02:03,77824,"FatFree",-3,77.824
"151",2017-05-25 07:02:03,10393,"FatRatio",-3,10.393
"152",2017-05-25 07:02:03,9026,"FatMass",-3,9.026
"153",2017-05-24 05:45:29,87022,"Weight",-3,87.022
"154",2017-05-24 05:45:29,77750,"FatFree",-3,77.75
"155",2017-05-24 05:45:29,10655,"FatRatio",-3,10.655
"156",2017-05-24 05:45:29,9272,"FatMass",-3,9.272
"157",2017-05-23 06:02:52,87068,"Weight",-3,87.068
"158",2017-05-23 06:02:52,77614,"FatFree",-3,77.614
"159",2017-05-23 06:02:52,10858,"FatRatio",-3,10.858
"160",2017-05-23 06:02:52,9454,"FatMass",-3,9.454
"161",2017-05-22 06:12:21,86814,"Weight",-3,86.814
"162",2017-05-22 06:12:21,77285,"FatFree",-3,77.285
"163",2017-05-22 06:12:21,10976,"FatRatio",-3,10.976
"164",2017-05-22 06:12:21,9529,"FatMass",-3,9.529
"165",2017-05-21 05:32:34,87444,"Weight",-3,87.444
"166",2017-05-21 05:32:34,77792,"FatFree",-3,77.792
"167",2017-05-21 05:32:34,11038,"FatRatio",-3,11.038
"168",2017-05-21 05:32:34,9652,"FatMass",-3,9.652
"169",2017-05-20 05:28:31,88148,"Weight",-3,88.148
"170",2017-05-20 05:28:31,79365,"FatFree",-3,79.365
"171",2017-05-20 05:28:31,9964,"FatRatio",-3,9.964
"172",2017-05-20 05:28:31,8783,"FatMass",-3,8.783
"173",2017-05-19 05:53:51,87709,"Weight",-3,87.709
"174",2017-05-19 05:53:51,78718,"FatFree",-3,78.718
"175",2017-05-19 05:53:51,10251,"FatRatio",-3,10.251
"176",2017-05-19 05:53:51,8991,"FatMass",-3,8.991
"177",2017-05-18 05:24:37,87510,"Weight",-3,87.51
"178",2017-05-18 05:24:37,78195,"FatFree",-3,78.195
"179",2017-05-18 05:24:37,10645,"FatRatio",-3,10.645
"180",2017-05-18 05:24:37,9315,"FatMass",-3,9.315
"181",2017-05-17 05:38:51,86606,"Weight",-3,86.606
"182",2017-05-17 05:38:51,76824,"FatFree",-3,76.824
"183",2017-05-17 05:38:51,11294,"FatRatio",-3,11.294
"184",2017-05-17 05:38:51,9782,"FatMass",-3,9.782
"185",2017-05-16 04:58:09,86838,"Weight",-3,86.838
"186",2017-05-16 04:58:09,77140,"FatFree",-3,77.14
"187",2017-05-16 04:58:09,11168,"FatRatio",-3,11.168
"188",2017-05-16 04:58:09,9698,"FatMass",-3,9.698
"189",2017-05-15 06:04:43,87155,"Weight",-3,87.155
"190",2017-05-15 06:04:43,77392,"FatFree",-3,77.392
"191",2017-05-15 06:04:43,11202,"FatRatio",-3,11.202
"192",2017-05-15 06:04:43,9763,"FatMass",-3,9.763
"193",2017-05-14 05:45:34,86797,"Weight",-3,86.797
"194",2017-05-14 05:45:34,77017,"FatFree",-3,77.017
"195",2017-05-14 05:45:34,11268,"FatRatio",-3,11.268
"196",2017-05-14 05:45:34,9780,"FatMass",-3,9.78
"197",2017-05-13 05:07:01,87147,"Weight",-3,87.147
"198",2017-05-13 05:07:01,77704,"FatFree",-3,77.704
"199",2017-05-13 05:07:01,10835,"FatRatio",-3,10.835
"200",2017-05-13 05:07:01,9443,"FatMass",-3,9.443
"201",2017-05-12 05:48:52,87820,"Weight",-3,87.82
"202",2017-05-12 05:48:52,78826,"FatFree",-3,78.826
"203",2017-05-12 05:48:52,10242,"FatRatio",-3,10.242
"204",2017-05-12 05:48:52,8994,"FatMass",-3,8.994
"205",2017-05-11 05:29:09,86777,"Weight",-3,86.777
"206",2017-05-11 05:29:09,77632,"FatFree",-3,77.632
"207",2017-05-11 05:29:09,10538,"FatRatio",-3,10.538
"208",2017-05-11 05:29:09,9145,"FatMass",-3,9.145
"209",2017-05-10 06:08:02,86414,"Weight",-3,86.414
"210",2017-05-10 06:08:02,77354,"FatFree",-3,77.354
"211",2017-05-10 06:08:02,10484,"FatRatio",-3,10.484
"212",2017-05-10 06:08:02,9060,"FatMass",-3,9.06
"213",2017-05-09 06:16:24,86743,"Weight",-3,86.743
"214",2017-05-09 06:16:24,77668,"FatFree",-3,77.668
"215",2017-05-09 06:16:24,10462,"FatRatio",-3,10.462
"216",2017-05-09 06:16:24,9075,"FatMass",-3,9.075
"217",2017-05-08 06:18:18,86839,"Weight",-3,86.839
"218",2017-05-08 06:18:18,77088,"FatFree",-3,77.088
"219",2017-05-08 06:18:18,11229,"FatRatio",-3,11.229
"220",2017-05-08 06:18:18,9751,"FatMass",-3,9.751
"221",2017-05-07 07:23:12,86752,"Weight",-3,86.752
"222",2017-05-07 07:23:12,77724,"FatFree",-3,77.724
"223",2017-05-07 07:23:12,10406,"FatRatio",-3,10.406
"224",2017-05-07 07:23:12,9028,"FatMass",-3,9.028
"225",2017-05-06 07:01:36,85665,"Weight",-3,85.665
"226",2017-05-06 07:01:36,76486,"FatFree",-3,76.486
"227",2017-05-06 07:01:36,10715,"FatRatio",-3,10.715
"228",2017-05-06 07:01:36,9179,"FatMass",-3,9.179
"229",2017-05-05 06:31:45,86327,"Weight",-3,86.327
"230",2017-05-05 06:31:45,77209,"FatFree",-3,77.209
"231",2017-05-05 06:31:45,10562,"FatRatio",-3,10.562
"232",2017-05-05 06:31:45,9118,"FatMass",-3,9.118
"233",2017-05-04 06:05:45,85552,"Weight",-3,85.552
"234",2017-05-04 06:05:45,77288,"FatFree",-3,77.288
"235",2017-05-04 06:05:45,9660,"FatRatio",-3,9.66
"236",2017-05-04 06:05:45,8264,"FatMass",-3,8.264
"237",2017-05-03 06:53:25,85674,"Weight",-3,85.674
"238",2017-05-03 06:53:25,78106,"FatFree",-3,78.106
"239",2017-05-03 06:53:25,8834,"FatRatio",-3,8.834
"240",2017-05-03 06:53:25,7568,"FatMass",-3,7.568
"241",2017-05-02 06:01:54,86267,"Weight",-3,86.267
"242",2017-05-02 06:01:54,76873,"FatFree",-3,76.873
"243",2017-05-02 06:01:54,10890,"FatRatio",-3,10.89
"244",2017-05-02 06:01:54,9394,"FatMass",-3,9.394
"245",2017-05-01 06:28:06,84643,"Weight",-3,84.643
"246",2017-05-01 06:28:06,74968,"FatFree",-3,74.968
"247",2017-05-01 06:28:06,11430,"FatRatio",-3,11.43
"248",2017-05-01 06:28:06,9675,"FatMass",-3,9.675
"249",2017-04-30 05:20:08,85546,"Weight",-3,85.546
"250",2017-04-30 05:20:08,76178,"FatFree",-3,76.178
"251",2017-04-30 05:20:08,10950,"FatRatio",-3,10.95
"252",2017-04-30 05:20:08,9368,"FatMass",-3,9.368
"253",2017-04-18 06:07:13,84870,"Weight",-3,84.87
"254",2017-04-18 06:07:13,75712,"FatFree",-3,75.712
"255",2017-04-18 06:07:13,10791,"FatRatio",-3,10.791
"256",2017-04-18 06:07:13,9158,"FatMass",-3,9.158
"257",2017-04-17 05:38:06,84963,"Weight",-3,84.963
"258",2017-04-17 05:38:06,76596,"FatFree",-3,76.596
"259",2017-04-17 05:38:06,9847,"FatRatio",-3,9.847
"260",2017-04-17 05:38:06,8367,"FatMass",-3,8.367
"261",2017-04-16 06:11:21,84437,"Weight",-3,84.437
"262",2017-04-16 06:11:21,75751,"FatFree",-3,75.751
"263",2017-04-16 06:11:21,10287,"FatRatio",-3,10.287
"264",2017-04-16 06:11:21,8686,"FatMass",-3,8.686
"265",2017-04-15 06:23:40,84319,"Weight",-3,84.319
"266",2017-04-15 06:23:40,76374,"FatFree",-3,76.374
"267",2017-04-15 06:23:40,9423,"FatRatio",-3,9.423
"268",2017-04-15 06:23:40,7945,"FatMass",-3,7.945
"269",2017-04-14 04:41:38,84692,"Weight",-3,84.692
"270",2017-04-14 04:41:38,76462,"FatFree",-3,76.462
"271",2017-04-14 04:41:38,9717,"FatRatio",-3,9.717
"272",2017-04-14 04:41:38,8230,"FatMass",-3,8.23
"273",2017-04-13 06:08:41,84923,"Weight",-3,84.923
"274",2017-04-13 06:08:41,76824,"FatFree",-3,76.824
"275",2017-04-13 06:08:41,9537,"FatRatio",-3,9.537
"276",2017-04-13 06:08:41,8099,"FatMass",-3,8.099
"277",2017-04-12 05:59:27,84275,"Weight",-3,84.275
"278",2017-04-12 05:59:27,76303,"FatFree",-3,76.303
"279",2017-04-12 05:59:27,9460,"FatRatio",-3,9.46
"280",2017-04-12 05:59:27,7972,"FatMass",-3,7.972
"281",2017-04-11 06:04:51,84501,"Weight",-3,84.501
"282",2017-04-11 06:04:51,76465,"FatFree",-3,76.465
"283",2017-04-11 06:04:51,9510,"FatRatio",-3,9.51
"284",2017-04-11 06:04:51,8036,"FatMass",-3,8.036
"285",2017-04-10 06:13:37,85185,"Weight",-3,85.185
"286",2017-04-10 06:13:37,77403,"FatFree",-3,77.403
"287",2017-04-10 06:13:37,9136,"FatRatio",-3,9.136
"288",2017-04-10 06:13:37,7782,"FatMass",-3,7.782
"289",2017-04-09 07:08:44,84423,"Weight",-3,84.423
"290",2017-04-09 07:08:44,76377,"FatFree",-3,76.377
"291",2017-04-09 07:08:44,9531,"FatRatio",-3,9.531
"292",2017-04-09 07:08:44,8046,"FatMass",-3,8.046
"293",2017-04-08 05:53:13,83873,"Weight",-3,83.873
"294",2017-04-08 05:53:13,75430,"FatFree",-3,75.43
"295",2017-04-08 05:53:13,10067,"FatRatio",-3,10.067
"296",2017-04-08 05:53:13,8443,"FatMass",-3,8.443
"297",2017-04-07 05:58:23,83970,"Weight",-3,83.97
"298",2017-04-07 05:58:23,75957,"FatFree",-3,75.957
"299",2017-04-07 05:58:23,9542,"FatRatio",-3,9.542
"300",2017-04-07 05:58:23,8013,"FatMass",-3,8.013
"301",2017-04-06 06:14:59,84692,"Weight",-3,84.692
"302",2017-04-06 06:14:59,77345,"FatFree",-3,77.345
"303",2017-04-06 06:14:59,8674,"FatRatio",-3,8.674
"304",2017-04-06 06:14:59,7347,"FatMass",-3,7.347
"305",2017-04-05 06:15:31,84285,"Weight",-3,84.285
"306",2017-04-05 06:15:31,76938,"FatFree",-3,76.938
"307",2017-04-05 06:15:31,8716,"FatRatio",-3,8.716
"308",2017-04-05 06:15:31,7347,"FatMass",-3,7.347
"309",2017-04-04 05:52:03,85061,"Weight",-3,85.061
"310",2017-04-04 05:52:03,77637,"FatFree",-3,77.637
"311",2017-04-04 05:52:03,8728,"FatRatio",-3,8.728
"312",2017-04-04 05:52:03,7424,"FatMass",-3,7.424
"313",2017-04-04 05:51:09,82810,"Weight",-3,82.81
"314",2017-04-04 05:51:09,76068,"FatFree",-3,76.068
"315",2017-04-04 05:51:09,8141,"FatRatio",-3,8.141
"316",2017-04-04 05:51:09,6742,"FatMass",-3,6.742
"317",2017-04-03 05:49:47,83737,"Weight",-3,83.737
"318",2017-04-03 05:49:47,75411,"FatFree",-3,75.411
"319",2017-04-03 05:49:47,9943,"FatRatio",-3,9.943
"320",2017-04-03 05:49:47,8326,"FatMass",-3,8.326
"321",2017-04-02 06:00:29,84434,"Weight",-3,84.434
"322",2017-04-02 06:00:29,76626,"FatFree",-3,76.626
"323",2017-04-02 06:00:29,9247,"FatRatio",-3,9.247
"324",2017-04-02 06:00:29,7808,"FatMass",-3,7.808
"325",2017-04-01 05:47:08,84876,"Weight",-3,84.876
"326",2017-04-01 05:47:08,77688,"FatFree",-3,77.688
"327",2017-04-01 05:47:08,8469,"FatRatio",-3,8.469
"328",2017-04-01 05:47:08,7188,"FatMass",-3,7.188
"329",2017-03-31 05:53:33,84703,"Weight",-3,84.703
"330",2017-03-31 05:53:33,77008,"FatFree",-3,77.008
"331",2017-03-31 05:53:33,9085,"FatRatio",-3,9.085
"332",2017-03-31 05:53:33,7695,"FatMass",-3,7.695
"333",2017-03-30 06:18:23,84400,"Weight",-3,84.4
"334",2017-03-30 06:18:23,76998,"FatFree",-3,76.998
"335",2017-03-30 06:18:23,8770,"FatRatio",-3,8.77
"336",2017-03-30 06:18:23,7402,"FatMass",-3,7.402
"337",2017-03-29 06:06:58,84527,"Weight",-3,84.527
"338",2017-03-29 06:06:58,77210,"FatFree",-3,77.21
"339",2017-03-29 06:06:58,8656,"FatRatio",-3,8.656
